,final
2624,5736002.468194959
2625,7318977.992085999
2626,9669659.236320013
2627,11207989.995820398
2628,11411912.367820691
2629,12541497.408846337
2630,9096188.591032652
2631,18816254.344093714
2632,31189612.033403628
2633,11462872.920272963
2634,23221778.536344387
2635,29501585.258191116
2636,62913990.17059922
2637,91298809.75284508
2638,126939157.91841745
2639,47702926.88891499
2640,76638952.29710336
2641,91593753.91074568
2642,16626731.913109748
2643,28257871.214585137
2644,31030137.816232312
2645,25011589.711416543
2646,39106742.42519546
2647,46345300.71790021
2648,3147024.6864599218
2649,5639518.195326902
2650,7394213.131408896
2651,235105336.81360778
2652,140019442.55622685
2653,141206889.23949724
2654,89317718.35327354
2655,89317718.35327354
2656,88535691.0891542
2657,556785396.4855442
2658,316162817.134444
2659,316162817.134444
2660,185567767.8847025
2661,185567767.8847025
2662,185657077.0954991
2663,14602097.052822256
2664,6330681.964531336
2665,30047880.210667826
2666,15156262.483836275
2667,40497704.46779263
2668,19427016.056012306
2669,20885814.33088324
2670,30398067.946446594
2671,38632484.34487094
2672,766076.830034161
2673,692980.6130217118
2674,1641488.4638855406
2675,1444992.7446073415
2676,2836403.3654397936
2677,2590411.014901451
2678,31394926.995064497
2679,26469118.49713537
2680,63235295.04398671
2681,51664744.91584262
2682,90895647.3575097
2683,76829107.4071608
2684,14424161.452389592
2685,25163762.176249057
2686,34189564.79060824
2687,36771839.53922672
2688,35205114.18659499
2689,59015419.470209405
2690,57380695.11648926
2691,86197163.70605844
2692,81997369.65617009
2693,15136815.708231658
2694,25919234.128391005
2695,27193742.798888303
2696,3348016.1668349113
2697,3162544.3352313484
2698,3648693.0536043295
2699,6742660.544987432
2700,6237080.996359459
2701,7867808.690191904
2702,9022161.834298052
2703,7811585.383081183
2704,9932973.82097063
2705,7865958.497360941
2706,7160871.212562797
2707,8881055.464762932
2708,7148503.474612137
2709,6612964.002664866
2710,8163750.055701394
2711,8338932.609228057
2712,7590078.211091219
2713,9323937.20040204
2714,12387860.568655055
2715,19310505.396789618
